Name,Type,Build,Dir,minArea,maxArea,representativeArea,floorAreaRatio,minDeal,maxDeal,medianDeal,minLease,maxLease,medianLease,minDealUnit,maxDealUnit,medianDealUnit,minLeaseUnit,maxLeaseUnit,medianLeaseUnit,Lat,Lon,BUS,METRO,INFANT,PRESCHOOL,HOSPITAL,PARKING,MART,CONVENIENCE,WASHING,BANK,OFFICE,PRI_SCHOOL,PUB_SCHOOL
능현(선릉대우디오빌3차),OPST,200403,WS,49.76,52.5,52.0,799,2.2,2.5,2.35,2.1,2.2,2.15,1399.0,1589.0,1494.0,1335.0,1399.0,1367.0,37.503431,127.047759,17,2,13,0,4,55,1,24,11,66,7,0,1
선릉역우정에쉐르멤버스(주상복합),APT,200408,WS,28.83,47.17,47.0,548,2.65,5.7,5.49,3.2,3.45,3.4,3129.0,4009.0,3861.0,2251.0,2427.0,2391.0,37.503138,127.048373,17,2,14,0,4,54,1,20,11,66,7,0,1
개나리SK뷰,APT,201208,WS,160.22,160.22,160.0,257,38.0,40.0,38.0,,,,7851.0,8264.0,7851.0,,,,37.501728,127.050099,15,2,15,0,4,43,1,13,7,64,7,0,1
에벤에셀,OPST,200306,WS,30.59,40.61,39.0,527,,,,1.8,1.9,1.8,,,,1488.0,1983.0,1526.0,37.500608,127.039629,19,1,15,0,4,69,1,29,12,113,18,0,1
역삼이안애,APT,200411,WS,97.8,116.86,97.0,0,15.9,15.9,15.9,8.5,8.5,,5419.0,5419.0,5419.0,2422.0,2422.0,,37.495365,127.040985,17,0,11,2,4,26,2,13,16,60,17,0,2
래미안그레이튼2차,APT,201006,WS,86,154.96,109.0,266,22.5,36.5,28.0,13.5,18.0,13.5,6848.0,9402.0,8492.0,3370.0,4398.0,4094.0,37.4952,127.047241,19,0,14,1,4,11,2,5,11,23,8,0,2
SK허브젠(주상복합),APT,200508,WS,91.72,108.4,108.0,649,15.0,16.0,15.0,10.0,10.0,10.0,4591.0,5812.0,4591.0,3061.0,3061.0,3061.0,37.493698,127.030942,16,1,7,1,4,53,2,13,14,85,13,0,2
예지인,APT,200807,WS,97.22,97.33,97.0,216,12.0,12.0,12.0,6.5,7.0,6.5,4090.0,4090.0,4090.0,2215.0,2386.0,2215.0,37.496391,127.033045,26,1,9,1,4,97,3,19,18,140,18,0,2
프리빌리지(도시형),APT,201711,WS,26.64,66.13,66.0,249,3.75,7.0,7.0,3.2,3.2,,3506.0,4832.0,3506.0,4069.0,4069.0,,37.499907,127.041303,18,1,18,1,4,58,1,19,11,109,17,0,1
개나리래미안,APT,200608,WS,77.59,184.38,109.0,273,24.0,36.0,29.5,11.5,18.0,13.0,5911.0,12665.0,8947.0,2964.0,4937.0,3943.0,37.498452,127.046103,17,0,19,1,4,16,2,8,16,64,10,0,2
강남루덴스,OPST,202101,WS,61.47,98.34,63.0,799,4.0,8.5,4.25,3.85,4.5,,2099.0,2886.0,2230.0,1845.0,2156.0,,37.498031,127.033261,23,3,15,1,4,106,3,22,19,153,18,0,2
강남역센트럴푸르지오시티,OPST,201503,WS,44.27,63.65,52.0,799,2.65,4.4,3.1,2.7,3.85,2.7,1780.0,2429.0,1971.0,1716.0,2020.0,1716.0,37.497706,127.029001,33,2,9,1,4,115,1,26,13,113,14,0,2
역삼월드메르디앙,APT,200511,WS,102.65,104.5,104.0,232,15.5,17.0,16.5,7.9,8.0,8.0,4927.0,5404.0,5245.0,2511.0,2593.0,2543.0,37.492966,127.038472,8,0,6,2,4,20,2,11,12,30,15,0,1
역삼우정에쉐르3,OPST,200412,SS,95.65,95.65,95.0,548,9.5,9.5,9.5,,,,3306.0,3306.0,3306.0,,,,37.502482,127.045169,14,2,15,0,4,58,1,15,12,83,9,0,1
네스빌,APT,199605,SS,259.51,259.51,259.0,187,,,,13.0,13.7,13.7,,,,1659.0,1749.0,1749.0,37.498271,127.040064,17,1,15,1,4,49,2,15,16,115,17,0,2
노블스위트,APT,200312,SS,94.85,94.85,94.0,297,12.0,12.0,12.0,,,,4220.0,4220.0,4220.0,,,,37.496174,127.037311,11,0,7,2,4,54,3,15,20,96,17,0,1
대림역삼,APT,199710,SS,78.01,111.09,78.0,325,17.0,21.0,17.0,6.5,10.0,6.58,5778.0,7205.0,7205.0,2651.0,3391.0,2789.0,37.49632,127.04647,20,0,17,1,4,12,2,6,16,43,8,0,2
이지마루역삼,OPST,201811,SS,55.57,58.74,55.0,520,4.3,5.0,4.3,,,,2585.0,2850.0,2585.0,,,,37.502274,127.03912,14,1,14,0,4,72,1,26,12,113,18,0,1
노블레스,OPST,202012,SS,37.01,37.01,37.0,528,3.8,3.8,3.8,3.2,3.2,3.2,3395.0,3395.0,3395.0,2859.0,2859.0,2859.0,37.500516,127.033088,14,1,13,0,4,93,2,21,10,144,17,0,2
리에바움,OPST,202010,SS,30.23,52.73,50.0,716,2.5,5.3,4.5,3.95,4.5,4.0,2755.0,3576.0,2975.0,2645.0,3036.0,2645.0,37.50464,127.044105,7,2,10,0,4,51,0,17,10,73,9,0,1
동부센트레빌,APT,199804,SS,77.83,110.66,78.0,350,19.5,19.8,19.8,9.0,11.5,9.0,8264.0,8392.0,8392.0,3306.0,3864.0,3814.0,37.50256,127.049364,17,2,14,0,4,54,1,22,11,64,7,0,1
목화밀라트,OPST,200408,SS,51.78,58.52,58.0,978,3.0,3.25,3.2,,,,1710.0,1945.0,1824.0,,,,37.498939,127.029506,34,2,12,1,4,111,1,27,12,128,14,0,2
세방하이빌,APT,200301,SS,75.71,120.67,75.0,299,11.95,13.0,12.0,7.5,9.2,7.5,5267.0,5730.0,5289.0,2534.0,3306.0,3306.0,37.497389,127.042791,20,0,15,1,4,32,1,10,19,93,17,0,1
올림피아,OPST,198812,SS,43.21,75.77,43.0,298,1.8,3.2,1.8,,,,1384.0,1410.0,1384.0,,,,37.496021,127.03297,23,1,9,1,4,90,3,16,19,135,17,0,2
K타워,OPST,201404,SS,39.66,41.24,41.0,732,1.7,2.3,2.15,2.0,2.2,2.0,1441.0,1854.0,1734.0,1613.0,1774.0,1613.0,37.50452,127.044352,7,2,10,0,4,52,0,17,10,73,9,0,1
동원스위트뷰역삼,APT,201712,SS,93.16,93.16,93.0,199,12.0,19.0,15.0,8.5,9.0,8.75,4266.0,6754.0,5332.0,3021.0,3199.0,3110.0,37.496877,127.037138,14,1,8,1,4,58,3,16,20,102,17,0,1
역삼현대벤쳐텔,OPST,200106,SS,69.32,141.47,86.0,1092,2.3,5.3,2.8,,,,1026.0,1243.0,1076.0,,,,37.501675,127.035668,10,1,12,0,4,78,1,19,10,108,18,0,0
진넥스빌2(주상복합),APT,200304,SS,33.29,42.62,33.0,545,2.05,3.5,2.1,,,,2054.0,2755.0,2104.0,,,,37.501779,127.044005,15,0,15,1,4,58,1,20,12,102,10,0,1
역삼예명,APT,200112,SS,82.06,82.06,82.0,237,9.0,9.0,9.0,6.0,6.2,6.0,3628.0,3628.0,3628.0,2419.0,2499.0,2419.0,37.50499,127.03842,9,0,9,0,4,44,1,13,6,80,18,0,0
역삼역센트럴푸르지오시티,OPST,201904,SS,42.37,94.79,42.0,792,2.0,6.2,2.29,1.86,2.3,2.07,1574.0,2180.0,1802.0,1464.0,1810.0,1629.0,37.500804,127.040565,20,1,15,0,4,66,1,24,12,109,18,0,1
쌍용플래티넘밸류(주상복합),APT,200701,SS,106.43,146.15,106.0,640,17.0,28.0,17.0,8.2,10.3,8.35,4755.0,6340.0,5302.0,2276.0,2651.0,2604.0,37.495603,127.030341,27,2,8,1,4,86,1,24,16,120,14,0,2
역삼이스타빌,OPST,201103,SS,78.87,189.53,78.0,297,3.7,14.5,3.75,,,,1568.0,2536.0,1589.0,,,,37.493608,127.043202,16,0,8,1,4,16,1,7,11,28,10,0,3
역삼우정에쉐르1(주상복합),APT,200406,SS,55.3,84.03,84.0,548,7.5,9.95,9.15,6.3,7.05,6.5,3345.0,4699.0,3601.0,2519.0,3108.0,2558.0,37.496376,127.030104,30,2,8,1,4,103,1,26,14,122,14,0,2
신논현마에스트로,OPST,201312,SS,29.54,32.06,32.0,799,1.93,2.1,2.0,1.8,1.94,1.94,1994.0,2169.0,2066.0,2004.0,2052.0,2004.0,37.505963,127.030116,8,0,8,0,3,36,0,8,4,36,13,0,1
SK허브젠,OPST,200508,SS,90.16,96.37,90.0,649,6.5,6.8,6.5,4.3,4.5,4.4,2238.0,2388.0,2388.0,1481.0,1653.0,1616.0,37.493689,127.030965,16,1,7,1,4,53,2,13,14,85,13,0,2
역삼푸르지오시티,OPST,201603,SS,49.84,70.88,49.0,799,2.3,4.4,2.54,3.0,3.0,,1552.0,2238.0,1714.0,1526.0,1526.0,,37.498204,127.03364,18,1,15,1,4,103,3,21,19,150,18,0,2
역삼자이,APT,201606,SS,88.11,151.98,151.0,299,23.0,42.0,34.0,11.4,19.0,19.0,6984.0,9195.0,7443.0,3722.0,4320.0,4160.0,37.500719,127.04443,13,0,18,1,4,47,2,13,15,97,10,0,1
갤러리하우스,APT,200212,SS,93.82,93.82,93.0,223,10.9,10.9,10.9,,,,3875.0,3875.0,3875.0,,,,37.494531,127.043586,19,0,13,1,4,16,1,10,12,36,10,0,3
명인갤러리2차,APT,200411,SS,137.68,137.68,137.0,299,19.0,19.0,19.0,11.5,11.5,11.5,4585.0,4585.0,4585.0,2775.0,2775.0,2775.0,37.4976,127.042316,18,0,14,1,4,38,1,13,16,97,17,0,2
우림루미아트,OPST,200303,SS,36.46,36.62,36.0,522,1.84,1.84,1.84,,,,1690.0,1690.0,1690.0,,,,37.502209,127.043759,15,0,14,0,4,56,0,22,14,100,10,0,1
D&S리치빌(도시형),APT,201304,SS,25.5,25.5,25.0,699,,,,1.97,1.97,1.97,,,,2605.0,2605.0,2605.0,37.503062,127.040016,11,1,13,0,4,59,1,25,10,98,18,0,1
휘닉스,OPST,199011,SS,95.83,95.83,95.0,0,4.1,4.3,4.2,,,,1427.0,1496.0,1462.0,,,,37.504113,127.046381,12,2,12,0,4,61,0,24,10,68,7,0,1
D&S리치빌,OPST,201304,SS,31.77,31.77,31.0,699,,,,1.8,1.97,1.89,,,,1919.0,2101.0,2010.0,37.503044,127.040028,11,1,13,0,4,59,1,26,10,98,18,0,1
역삼우정에쉐르2(주상복합),APT,200408,SS,51.08,61.1,52.0,545,6.88,9.5,7.8,4.55,7.0,4.6,4460.0,5148.0,4959.0,2893.0,3794.0,2924.0,37.50265,127.04584,18,2,16,0,4,58,1,17,15,73,9,0,1
디오빌역삼,OPST,200206,SS,70.23,160.96,70.0,966,2.3,9.7,2.52,4.5,4.5,,1086.0,2149.0,1192.0,1282.0,1282.0,,37.501463,127.042898,15,0,15,1,4,55,1,22,13,104,17,0,1
역삼마에스트로,OPST,201209,SS,36.5,57.61,36.0,587,1.65,3.1,1.8,1.5,1.53,1.53,1450.0,1928.0,1653.0,1377.0,1405.0,1405.0,37.503242,127.040104,11,1,13,0,4,56,1,24,10,100,18,0,1
역삼SK허브블루,OPST,200410,SS,51.6,51.6,51.0,787,1.78,2.0,1.8,,,,1154.0,1296.0,1167.0,,,,37.494115,127.03131,19,1,7,1,4,61,2,14,14,91,13,0,2
역삼우성,APT,200503,SS,123.63,123.63,123.0,195,,,,7.0,8.3,7.3,,,,1881.0,2231.0,1962.0,37.502061,127.031184,28,1,11,0,4,89,0,9,9,133,17,0,1
메이플라워멤버스빌,OPST,200605,SS,40.38,45.79,40.0,707,1.4,1.55,1.45,1.4,1.5,1.4,1102.0,1281.0,1194.0,1102.0,1157.0,1157.0,37.49872,127.034666,19,1,13,1,4,89,4,25,17,136,18,0,2
한화진넥스빌(주상복합),APT,200101,SS,46.78,68.62,58.0,1045,3.1,5.6,4.7,2.95,3.5,3.5,2228.0,3192.0,2679.0,1875.0,1995.0,1995.0,37.502106,127.04436,15,0,15,0,4,54,1,22,13,100,10,0,1
강남서해그랑블(주상복합),APT,201208,SS,77.84,113.16,94.0,370,8.8,15.0,9.0,6.8,7.9,,3165.0,4768.0,3165.0,2234.0,2630.0,,37.493134,127.039216,9,0,7,2,4,18,2,9,13,36,16,0,1
역삼e-편한세상,APT,200512,SS,79.52,106.62,79.0,282,21.7,30.0,22.0,11.0,13.5,11.05,8982.0,10043.0,9206.0,3992.0,4693.0,4624.0,37.498632,127.049324,23,0,18,1,4,11,2,6,13,55,7,0,2
강남센트럴아이파크,APT,202204,SS,79.27,198.6,110.0,299,24.5,72.0,33.0,13.0,30.0,16.0,8624.0,14001.0,9917.0,4339.0,5440.0,4808.0,37.500586,127.045793,19,0,17,1,4,44,2,10,13,77,10,0,1
역삼아르누보씨티,OPST,200805,SS,51.85,51.85,51.0,798,2.1,2.85,2.33,,,,1361.0,1847.0,1507.0,,,,37.503418,127.042839,9,0,11,0,4,56,0,24,13,101,12,0,1
강남헤븐리치더써밋761,OPST,202104,SS,33.48,33.48,33.0,796,2.35,3.5,2.73,2.5,2.7,2.67,2354.0,3506.0,2730.0,2504.0,2705.0,2680.0,37.506721,127.032831,6,0,8,0,4,22,0,9,3,39,14,0,0
이지마루역삼(주상복합),APT,201811,SS,31.96,34.71,31.0,520,4.7,5.0,4.9,3.75,3.75,3.75,4764.0,5332.0,5225.0,3995.0,3995.0,3995.0,37.502269,127.039118,14,1,14,0,4,72,1,26,12,113,18,0,1
역삼노블루체언주,OPST,202108,SS,21.87,30,29.0,442,2.7,6.0,5.0,,,,4057.0,6840.0,5700.0,,,,37.50672,127.033124,6,0,8,0,4,21,0,8,3,41,14,0,0
크레신타워2,OPST,200402,SS,47.17,65.08,47.0,808,1.87,2.8,2.0,1.9,1.9,1.9,1315.0,1547.0,1407.0,1336.0,1336.0,1336.0,37.498514,127.031524,30,3,14,1,4,117,1,27,17,153,17,0,2
공간쉐르빌,APT,200301,SS,57.46,57.46,57.0,269,5.95,5.95,5.95,,,,3451.0,3451.0,3451.0,,,,37.494233,127.043589,19,0,12,1,4,16,1,9,12,36,10,0,3
정원,APT,200401,SS,108.17,109.32,109.0,251,13.5,13.5,13.5,7.5,7.5,,4094.0,4094.0,4094.0,2296.0,2296.0,,37.496544,127.03394,22,1,9,1,4,85,3,17,17,140,18,0,2
상지리츠빌,APT,200406,SS,180.55,180.55,180.0,298,25.0,26.5,25.0,,,,4591.0,4867.0,4591.0,,,,37.496685,127.045933,21,0,17,1,4,11,2,6,16,47,10,0,2
역삼브라운스톤,APT,200405,SS,76.67,76.67,76.0,283,10.25,10.5,10.38,,,,4458.0,4567.0,4513.0,,,,37.495601,127.037861,10,0,6,2,4,46,3,16,19,94,17,0,1
풍성애뜨란(도시형),APT,201806,SS,31.64,33.37,31.0,213,5.8,6.0,5.8,3.8,3.8,3.8,6011.0,6185.0,6185.0,4052.0,4052.0,4052.0,37.496302,127.050619,17,0,13,1,4,8,2,4,9,21,7,0,2
프리우스역삼2차,APT,200606,SS,96.51,96.51,96.0,199,12.8,14.0,14.0,,,,4408.0,4821.0,4821.0,,,,37.501365,127.031288,24,2,12,0,4,100,0,13,10,140,17,0,2
역삼LG에클라트,OPST,200412,SS,53.43,69.75,55.0,703,1.9,2.9,1.95,2.05,2.4,2.1,1142.0,1389.0,1172.0,1150.0,1279.0,1262.0,37.49838,127.03483,20,1,13,1,4,88,4,24,21,135,18,0,2
역삼우정에쉐르3(주상복합),APT,200412,SS,47.24,75.3,47.0,548,6.5,10.0,6.55,4.2,4.2,4.2,4408.0,4642.0,4607.0,2954.0,2954.0,2954.0,37.502464,127.045249,15,2,15,0,4,58,1,16,12,83,9,0,1
조이너스,APT,200610,SS,74.34,105.38,105.0,209,11.0,15.0,14.0,,,,4093.0,5807.0,4408.0,,,,37.495939,127.037325,10,0,7,2,4,52,3,16,20,96,17,0,1
리치타워,APT,199601,SS,97.23,97.23,97.0,263,,,,6.0,6.0,6.0,,,,2045.0,2045.0,2045.0,37.505405,127.030123,8,0,8,0,4,38,0,9,6,60,13,0,1
개나리푸르지오,APT,200608,SS,79.81,184.22,184.0,275,32.0,39.0,37.0,10.7,19.0,18.0,6558.0,10008.0,6648.0,3234.0,4812.0,3234.0,37.499871,127.049987,16,0,16,1,4,22,2,6,9,59,7,0,2
강남역투웨니퍼스트,OPST,201905,SS,30.39,32.28,30.0,574,2.35,2.83,2.55,2.2,2.2,2.2,2590.0,3118.0,2810.0,2424.0,2424.0,2424.0,37.497475,127.030572,30,2,12,1,4,110,1,28,14,134,15,0,2
대우디오빌플러스(주상복합),APT,200405,SS,46.72,59.69,59.0,861,3.2,4.7,4.6,,,,2300.0,2633.0,2577.0,,,,37.497456,127.031052,31,2,11,1,4,111,1,27,15,141,15,0,2
현대까르띠에710,APT,200111,SS,199.67,220.59,199.0,298,32.0,36.0,34.0,16.9,19.0,17.0,5229.0,5980.0,5648.0,2807.0,3156.0,2824.0,37.50172,127.044591,15,0,16,1,4,53,1,17,15,101,10,0,1
우림루미아트(주상복합),APT,200303,SS,30.29,30.73,30.0,522,2.05,2.8,2.25,2.0,2.1,2.05,2259.0,3085.0,2479.0,2204.0,2314.0,2259.0,37.502193,127.043747,15,0,14,0,4,56,0,22,14,100,10,0,1
테헤란아이파크,APT,201401,SS,93.52,147.12,117.0,255,24.8,31.0,28.5,11.5,18.0,12.9,6971.0,9495.0,8053.0,3617.0,4220.0,3645.0,37.502668,127.047118,19,2,15,0,4,55,1,16,18,70,7,0,1
경일역삼,APT,200206,SS,94.8,94.8,94.0,265,10.0,10.0,10.0,7.5,7.5,7.5,3517.0,3517.0,3517.0,2638.0,2638.0,2638.0,37.496146,127.042025,20,0,11,1,4,27,2,14,19,66,17,0,2
스톤엘리시온역삼,OPST,202101,SS,56.43,88.91,78.0,289,3.85,6.0,6.0,,,,2254.0,2543.0,2543.0,,,,37.495214,127.039293,10,0,8,2,4,33,2,12,17,76,17,0,1
포스틸빌라트,APT,200409,SS,71.79,71.79,71.0,213,8.7,8.7,8.7,,,,4051.0,4051.0,4051.0,,,,37.497335,127.035034,17,1,10,1,4,82,3,21,21,130,18,0,2
뉴엠,APT,200202,SS,165.19,251.31,165.0,259,20.0,30.0,20.0,,,,3951.0,4007.0,4007.0,,,,37.500288,127.029313,34,2,11,0,4,104,0,19,11,132,14,0,2
역삼프리마빌,APT,200309,SS,103.09,118.47,103.0,287,11.0,14.5,11.0,,,,3530.0,4205.0,3530.0,,,,37.497344,127.039399,13,1,11,2,4,52,2,15,20,98,17,0,2
래미안펜타빌,APT,200711,SS,161.43,185.97,161.0,273,33.9,39.5,35.0,16.9,20.0,17.0,6344.0,7905.0,7186.0,3038.0,3696.0,3491.0,37.500825,127.047588,20,1,18,1,4,46,2,9,13,66,7,0,1
더플레이스강남,OPST,202212,SS,47.58,53.12,47.0,567,8.5,10.0,8.8,,,,5302.0,6357.0,6190.0,,,,37.501887,127.042507,13,0,13,0,4,56,1,23,12,103,17,0,1
로얄빌리지,APT,200211,SS,81.7,151.85,151.0,292,6.5,12.0,12.0,7.5,8.0,7.5,2627.0,2653.0,2627.0,1642.0,1751.0,1642.0,37.501494,127.03454,10,1,12,0,4,76,1,23,8,115,18,0,2
역삼푸르지오,APT,200601,SS,79.41,104.4,79.0,283,22.0,29.5,22.5,9.45,13.5,10.9,8646.0,9624.0,9415.0,3910.0,4603.0,4561.0,37.497966,127.047479,24,0,18,1,4,11,2,6,14,41,7,0,2
강남라클라쎄,OPST,202308,SS,26.5,26.99,26.0,359,4.49,4.59,4.54,,,,5709.0,5836.0,5772.0,,,,37.495956,127.029853,29,2,8,1,4,95,1,27,14,120,14,0,2
신일유토빌,OPST,200307,SS,60.43,111.84,60.0,623,2.0,4.0,2.0,1.5,4.3,1.5,1102.0,1363.0,1102.0,826.0,1281.0,826.0,37.498782,127.033466,17,1,16,1,4,102,3,23,17,152,18,0,2
역삼래미안,APT,200510,SS,80.66,109.4,80.0,276,21.9,27.5,22.5,9.9,13.0,10.0,7976.0,9504.0,9298.0,3912.0,4339.0,4132.0,37.497838,127.050397,19,0,17,1,4,8,2,6,9,33,7,0,2
역삼2차아이파크,APT,200812,SS,74.98,149.58,106.0,273,19.5,33.0,25.2,11.8,17.0,11.9,6922.0,8815.0,7859.0,3680.0,4522.0,3711.0,37.496869,127.052049,13,0,12,1,3,8,1,5,7,21,7,0,2
역삼트레벨,APT,200204,SS,33.48,35.93,33.0,241,5.9,6.3,6.0,3.3,3.3,3.3,5667.0,6311.0,6011.0,3306.0,3306.0,3306.0,37.496162,127.050418,17,0,13,1,4,9,2,4,9,21,7,0,2
디오빌역삼(주상복합),APT,200206,SS,39.58,112.01,39.0,966,2.9,15.3,3.2,2.7,7.0,2.8,2458.0,4516.0,2712.0,1815.0,3005.0,2373.0,37.501445,127.042887,15,0,15,1,4,54,1,22,13,109,17,0,1
역삼IPARK,APT,200609,SS,36.27,181.03,36.0,273,7.95,37.0,8.4,3.9,18.5,4.5,6210.0,8264.0,7713.0,3140.0,4591.0,4132.0,37.499604,127.047061,21,0,18,1,4,27,2,4,16,65,8,0,2
쌍용플래티넘밸류,OPST,200701,SS,86.16,197.52,101.0,640,5.75,15.0,5.8,,,,1898.0,2755.0,1898.0,,,,37.495468,127.030388,27,2,8,1,4,84,2,23,16,119,14,0,2
쎄비앙,APT,200701,SS,116.96,127.36,127.0,249,12.5,14.5,13.0,,,,3254.0,4132.0,3384.0,,,,37.49584,127.042811,23,0,14,1,4,26,1,12,18,61,17,0,2
강남역효성해링턴타워더퍼스트,OPST,201406,SS,45.49,53.57,51.0,799,2.3,3.1,2.75,2.0,2.1,,1690.0,2009.0,1783.0,1469.0,1543.0,,37.496987,127.02995,31,2,9,1,4,107,1,28,14,123,14,0,2
더포엠역삼,OPST,202309,SS,47.47,59.4,50.0,798,7.9,9.8,9.8,6.5,6.5,,5323.0,6479.0,6479.0,4572.0,4572.0,,37.502628,127.039524,13,1,13,0,4,68,1,26,9,107,18,0,1
래미안그레이튼3차,APT,200912,SS,85.64,172.22,113.0,271,23.4,37.0,26.0,10.5,19.3,13.5,6631.0,9256.0,7606.0,3709.0,4242.0,3949.0,37.496731,127.048307,23,0,16,1,4,11,2,6,14,29,7,0,2
능현(선릉대우디오빌3차),OPST,200403,SS,49.76,52.5,52.0,799,2.2,2.5,2.35,2.1,2.2,2.15,1399.0,1589.0,1494.0,1335.0,1399.0,1367.0,37.503431,127.047759,17,2,13,0,4,55,1,24,11,66,7,0,1
역삼프라임,APT,200505,SS,137.4,137.4,137.0,237,17.0,17.0,17.0,,,,4102.0,4102.0,4102.0,,,,37.505229,127.039525,10,0,11,0,4,41,1,11,7,80,18,0,1
세연예지향,APT,200308,SS,124.98,124.98,124.0,286,,,,7.0,7.0,7.0,,,,1866.0,1866.0,1866.0,37.498,127.041427,16,0,14,1,4,35,2,12,15,102,17,0,2
세종빌라트,APT,199801,SS,144.49,144.49,144.0,254,22.0,22.0,22.0,,,,5051.0,5051.0,5051.0,,,,37.494258,127.038851,10,0,8,2,4,27,2,14,14,59,17,0,1
한라클래식,OPST,199910,SS,62.82,125.64,62.0,989,2.55,6.8,2.75,,,,1360.0,1900.0,1466.0,,,,37.497162,127.030385,30,2,10,1,4,111,1,26,14,133,14,0,2
